N,P,Avg_Return,X_1_1,Y_1_1,X_1_2,Y_1_2,X_1_3,Y_1_3,X_1_4,Y_1_4,X_1_5,Y_1_5,X_1_6,Y_1_6,X_1_7,Y_1_7,X_1_8,Y_1_8,X_1_9,Y_1_9,X_1_10,Y_1_10,X_1_11,Y_1_11,X_1_12,Y_1_12,X_1_13,Y_1_13,X_1_14,Y_1_14,X_1_15,Y_1_15,X_1_16,Y_1_16,X_1_17,Y_1_17,X_1_18,Y_1_18,X_1_19,Y_1_19,X_1_20,Y_1_20,X_1_21,Y_1_21,X_1_22,Y_1_22,X_1_23,Y_1_23,X_1_24,Y_1_24,X_1_25,Y_1_25,X_1_26,Y_1_26,X_1_27,Y_1_27,X_1_28,Y_1_28,X_1_29,Y_1_29,X_1_30,Y_1_30,X_1_31,Y_1_31,X_1_32,Y_1_32,X_1_33,Y_1_33,X_1_34,Y_1_34,X_1_35,Y_1_35,X_1_36,Y_1_36,X_1_37,Y_1_37,X_1_38,Y_1_38,X_1_39,Y_1_39,X_1_40,Y_1_40,X_1_41,Y_1_41,X_1_42,Y_1_42,X_1_43,Y_1_43,X_1_44,Y_1_44,X_1_45,Y_1_45,X_1_46,Y_1_46,X_1_47,Y_1_47,X_1_48,Y_1_48,X_1_49,Y_1_49,X_1_50,Y_1_50,X_1_51,Y_1_51,X_1_52,Y_1_52,X_1_53,Y_1_53,X_1_54,Y_1_54,X_1_55,Y_1_55,X_1_31,Y_1_31,X_1_1,Y_1_1,X_1_21,Y_1_21,X_1_14,Y_1_14,X_1_19,Y_1_19,X_1_27,Y_1_27,X_1_46,Y_1_46,X_1_50,Y_1_50,X_1_30,Y_1_30,X_1_49,Y_1_49,X_1_17,Y_1_17,X_1_29,Y_1_29,X_1_31,Y_1_31,X_1_34,Y_1_34,X_1_37,Y_1_37,X_1_18,Y_1_18,X_1_50,Y_1_50,X_1_32,Y_1_32,X_1_22,Y_1_22,X_1_30,Y_1_30,X_1_45,Y_1_45,X_1_3,Y_1_3,X_1_45,Y_1_45,X_1_16,Y_1_16,X_1_31,Y_1_31,X_1_13,Y_1_13,X_1_44,Y_1_44,X_1_9,Y_1_9,X_1_52,Y_1_52,X_1_20,Y_1_20,X_1_48,Y_1_48,X_1_12,Y_1_12,X_1_32,Y_1_32,X_1_3,Y_1_3,X_1_44,Y_1_44,X_1_23,Y_1_23,X_1_34,Y_1_34,X_1_4,Y_1_4,X_1_50,Y_1_50,X_1_8,Y_1_8,X_1_8,Y_1_8,X_1_15,Y_1_15,X_1_7,Y_1_7,X_1_47,Y_1_47,X_1_4,Y_1_4,X_1_25,Y_1_25,X_1_29,Y_1_29,X_1_15,Y_1_15,X_1_7,Y_1_7,X_1_15,Y_1_15,X_1_42,Y_1_42,X_1_47,Y_1_47
51,72.95847952,0.007947348363,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,73.95836363,0.01370483755,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,74.30201867,0.004646601417,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,73.6821894,-0.008342024662,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,71.99560277,-0.02289001785,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,71.20707775,-0.01095240519,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,69.90680547,-0.01826043595,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,66.54008472,-0.04816012873,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,64.41521965,-0.03193360932,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,64.08380294,-0.005145006284,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,63.39598314,-0.01073313028,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,64.72048261,0.02089248266,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,66.92067652,0.03399532598,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,66.69897297,-0.003312930548,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,72.72697663,0.09037625911,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,72.65120673,-0.001041840385,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,72.26198207,-0.005357442472,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,72.40352933,0.001958806789,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,74.08212606,0.02318390762,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,75.65757665,0.0212662713,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,74.1974355,-0.01929933813,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
51,78.33440506,0.05575623376,1,0,2,0,5,0,0,1,1,1,1,2,0,3,1,3,2,3,4,3,5,3,2,4,5,4,0,5,6,5,1,6,3,6,4,6,2,6,3,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,6,2,2,4,4,7,4,3,5,7,5,6,2,NA,NA,2,5,3,3,1,5,NA,NA,3,0,NA,NA,3,2,0,6,7,1,NA,NA,2,1,NA,NA,0,4,NA,NA,0,2,4,6,4,0,NA,NA,4,5,NA,NA,6,0,NA,NA,4,1,5,1,1,4,3,1,NA,NA,7,0,NA,NA,NA,NA,6,4,7,2,5,5,NA,NA,NA,NA
